index,Diabetes_binary
230962,0.0
153465,0.0
239079,1.0
123151,0.0
88843,1.0
81166,0.0
49784,0.0
31955,1.0
140393,1.0
235680,0.0
221339,0.0
241492,0.0
83121,0.0
9100,0.0
127621,1.0
168489,0.0
195501,0.0
215004,0.0
160825,1.0
15295,0.0
230746,1.0
132952,0.0
102650,0.0
155841,0.0
125794,1.0
100321,0.0
154894,0.0
54204,0.0
115531,0.0
220602,1.0
146266,0.0
135950,1.0
133072,0.0
248850,0.0
218730,0.0
229507,0.0
48223,0.0
44416,0.0
191519,0.0
199761,1.0
247563,0.0
12563,0.0
11673,0.0
179943,0.0
149523,0.0
189374,0.0
79215,0.0
192244,1.0
15220,0.0
240603,0.0
62343,0.0
99158,0.0
137386,1.0
191268,0.0
192340,1.0
68736,1.0
99307,1.0
87380,0.0
241935,0.0
206226,0.0
2760,1.0
18524,0.0
55010,0.0
196557,0.0
231043,1.0
244158,0.0
11322,0.0
39969,0.0
234938,0.0
140149,0.0
66444,0.0
70236,0.0
236647,0.0
220577,1.0
79275,0.0
223085,1.0
116140,0.0
223876,0.0
130070,0.0
206794,0.0
71115,0.0
135740,0.0
125532,1.0
126327,1.0
124563,0.0
109709,0.0
126134,0.0
59569,1.0
48319,0.0
181052,0.0
9654,0.0
191105,0.0
81936,0.0
53083,0.0
57010,0.0
253617,0.0
218128,0.0
73010,1.0
234267,0.0
166055,1.0
87729,0.0
176887,1.0
32986,0.0
109032,0.0
107903,0.0
137627,1.0
221005,0.0
199601,0.0
66529,0.0
51264,0.0
78534,0.0
40516,0.0
110819,0.0
207955,1.0
79939,0.0
164289,0.0
67795,0.0
78160,0.0
49087,0.0
98438,0.0
136577,0.0
168741,0.0
203584,1.0
218488,0.0
144891,0.0
39845,0.0
14564,0.0
92370,0.0
42403,1.0
252673,0.0
149640,0.0
126860,0.0
152815,0.0
226455,0.0
107959,0.0
90340,0.0
21772,0.0
111887,0.0
221833,0.0
196942,0.0
194339,0.0
224248,1.0
44292,0.0
65357,1.0
232074,0.0
221665,0.0
149895,0.0
200880,0.0
225596,0.0
249287,0.0
91089,0.0
10464,1.0
186617,0.0
237513,0.0
1277,0.0
40018,0.0
187531,0.0
100780,0.0
95122,1.0
36198,0.0
175468,0.0
79260,0.0
190422,0.0
70073,1.0
33614,0.0
189952,0.0
51480,0.0
92232,1.0
232374,0.0
120949,1.0
130618,0.0
54089,0.0
19202,0.0
215853,0.0
149588,1.0
60087,0.0
226185,0.0
139708,0.0
177510,0.0
7674,0.0
152702,0.0
164497,1.0
113639,0.0
252471,0.0
67158,1.0
3924,0.0
108884,0.0
11661,1.0
47527,0.0
228910,0.0
185008,0.0
175064,0.0
146437,0.0
234019,0.0
165535,0.0
144796,0.0
150463,0.0
125895,1.0
126062,0.0
213364,0.0
8218,0.0
236863,0.0
166443,1.0
123028,1.0
22739,0.0
40362,0.0
110006,1.0
193114,0.0
202883,0.0
206161,1.0
229008,0.0
124247,1.0
138551,1.0
72411,0.0
72193,0.0
226855,0.0
42730,0.0
55202,1.0
243414,0.0
114079,0.0
33270,0.0
135668,0.0
169610,0.0
122539,0.0
90891,0.0
78662,0.0
88248,0.0
197034,0.0
113387,1.0
151684,0.0
195534,0.0
37677,1.0
190780,0.0
122421,0.0
3382,0.0
37673,1.0
29612,1.0
5131,0.0
221044,0.0
205895,0.0
71969,0.0
204575,0.0
28686,1.0
82685,1.0
248270,0.0
32713,0.0
116691,0.0
248201,0.0
108642,0.0
182092,0.0
168073,0.0
193314,1.0
133215,0.0
10612,0.0
137768,0.0
22241,0.0
140157,1.0
144265,1.0
58886,0.0
98093,0.0
194949,0.0
235306,0.0
80663,1.0
232975,0.0
9787,0.0
53815,1.0
12806,1.0
198213,1.0
170280,0.0
93580,0.0
41383,0.0
156330,0.0
114514,0.0
101931,0.0
119290,0.0
247618,1.0
11096,0.0
191327,0.0
233453,0.0
210440,1.0
241295,0.0
251421,0.0
51282,1.0
74728,0.0
60902,1.0
65892,1.0
12330,0.0
48085,1.0
169555,0.0
168781,0.0
88086,0.0
112822,0.0
151217,1.0
206649,1.0
33820,0.0
36578,1.0
7824,0.0
46724,1.0
29233,0.0
31393,1.0
192172,1.0
236159,0.0
36009,0.0
72063,1.0
225396,0.0
96323,0.0
197997,0.0
68238,1.0
216356,0.0
96808,0.0
34866,0.0
17023,0.0
181145,0.0
23612,0.0
242456,0.0
215605,0.0
186268,0.0
250250,1.0
186887,0.0
51847,0.0
199017,0.0
121617,0.0
101874,0.0
206637,1.0
85258,0.0
28723,0.0
92367,0.0
212639,0.0
201692,0.0
95362,1.0
118713,0.0
60553,0.0
85451,0.0
33797,0.0
167663,0.0
713,1.0
127694,0.0
174926,0.0
194184,0.0
167549,0.0
22675,0.0
13112,0.0
63282,0.0
105034,0.0
157869,0.0
22725,0.0
175656,0.0
79399,1.0
98738,0.0
148607,0.0
195448,1.0
205692,0.0
138319,0.0
121583,0.0
53501,1.0
4270,0.0
138154,0.0
114696,1.0
246261,0.0
199902,0.0
47504,0.0
224514,0.0
129476,0.0
59686,0.0
226036,1.0
232709,1.0
111514,0.0
8192,0.0
233064,0.0
33831,0.0
109043,0.0
8960,0.0
502,1.0
83453,0.0
175651,1.0
62170,0.0
82573,0.0
43932,0.0
204501,0.0
16922,0.0
111482,1.0
166497,0.0
85804,1.0
218112,1.0
32103,0.0
216490,0.0
31458,0.0
228640,0.0
112580,0.0
202125,0.0
75261,0.0
2904,1.0
217115,1.0
170802,0.0
221293,0.0
137966,0.0
180711,0.0
174736,1.0
141375,1.0
110049,0.0
161470,0.0
116678,0.0
75858,1.0
127693,1.0
225280,0.0
103363,1.0
72315,1.0
82679,0.0
215215,1.0
46516,0.0
239130,0.0
20810,0.0
67930,0.0
253244,0.0
133517,0.0
3559,1.0
148972,1.0
229884,0.0
755,0.0
124329,0.0
169204,0.0
91547,0.0
92252,0.0
50963,0.0
57912,0.0
142508,0.0
184963,0.0
241634,0.0
250491,0.0
204496,1.0
151052,0.0
213707,0.0
247812,0.0
225270,0.0
26896,0.0
244441,1.0
97501,0.0
30229,0.0
52642,1.0
36870,0.0
52151,0.0
51212,0.0
182297,0.0
16261,0.0
120450,0.0
51395,0.0
172322,0.0
9025,1.0
209471,1.0
152621,0.0
103329,0.0
88884,0.0
89710,0.0
146549,1.0
51908,0.0
124064,0.0
141395,0.0
145394,0.0
177006,1.0
157354,0.0
235321,0.0
160615,0.0
203324,0.0
125686,1.0
45426,0.0
129113,0.0
69437,0.0
53973,0.0
73855,0.0
71953,0.0
202942,0.0
164188,1.0
202553,0.0
6806,0.0
83602,0.0
122932,0.0
110173,0.0
225101,0.0
87475,0.0
198298,0.0
199449,0.0
104898,0.0
111005,0.0
96104,0.0
3227,0.0
198015,0.0
87879,0.0
211994,0.0
191340,0.0
187579,0.0
140922,0.0
153899,0.0
149539,0.0
148294,0.0
231209,0.0
43830,0.0
30189,1.0
121290,0.0
193430,0.0
86788,0.0
170399,1.0
155399,0.0
132796,0.0
11639,0.0
80695,0.0
238872,0.0
118046,0.0
38896,0.0
190200,0.0
245268,1.0
169970,1.0
228154,0.0
94155,0.0
3123,0.0
142117,1.0
6173,0.0
43287,0.0
222174,0.0
23488,1.0
240607,0.0
93018,0.0
213619,0.0
169940,0.0
156269,0.0
110926,0.0
188683,0.0
226241,1.0
100006,0.0
171924,0.0
47731,0.0
224328,0.0
133814,0.0
230819,0.0
224282,0.0
198438,0.0
203447,0.0
151788,1.0
31091,0.0
153565,0.0
100926,0.0
227590,0.0
152584,0.0
29774,0.0
21411,0.0
71900,1.0
140853,0.0
7862,0.0
74750,0.0
93175,0.0
230118,0.0
87305,0.0
9818,0.0
219869,0.0
146815,0.0
169219,0.0
117041,0.0
64052,0.0
184486,0.0
88597,0.0
80706,0.0
26217,1.0
70425,0.0
170818,0.0
99141,0.0
212914,0.0
252325,1.0
104047,1.0
64382,0.0
248909,0.0
206605,0.0
228106,0.0
243920,0.0
65468,0.0
226346,0.0
20737,0.0
176997,0.0
88237,0.0
169172,0.0
24302,0.0
128203,0.0
7196,1.0
153767,0.0
117319,0.0
126588,0.0
46269,0.0
177343,0.0
10169,0.0
1356,1.0
34392,1.0
48549,0.0
167557,1.0
215762,0.0
69364,0.0
225353,0.0
221910,0.0
188889,1.0
69430,0.0
61163,1.0
28241,0.0
238041,0.0
77798,0.0
68871,0.0
7950,0.0
44277,0.0
30930,0.0
131526,0.0
174211,0.0
48812,0.0
218145,1.0
17301,0.0
25621,0.0
90081,0.0
78098,0.0
155039,0.0
245972,0.0
81027,0.0
6479,0.0
200727,0.0
166714,0.0
82230,0.0
60702,1.0
184702,1.0
31295,0.0
102926,0.0
155882,0.0
226106,0.0
198688,0.0
214644,0.0
214195,0.0
177776,1.0
234395,0.0
252369,0.0
100433,1.0
249144,0.0
234273,1.0
155770,0.0
22987,0.0
142670,0.0
64644,0.0
212894,1.0
180403,1.0
206726,1.0
66672,1.0
117631,0.0
23967,0.0
191941,0.0
110556,1.0
517,0.0
75543,1.0
39836,0.0
166468,0.0
70641,0.0
81436,0.0
108671,0.0
249096,0.0
46401,1.0
96914,0.0
48744,0.0
61149,0.0
183602,0.0
86542,0.0
221760,0.0
209148,0.0
244216,0.0
15444,0.0
127057,0.0
241499,0.0
212041,0.0
211520,0.0
164963,0.0
20901,0.0
207962,1.0
64266,0.0
130897,0.0
11368,1.0
39878,1.0
84707,1.0
57816,0.0
97416,0.0
173882,0.0
46182,0.0
206124,1.0
11025,0.0
160690,1.0
27703,0.0
78023,0.0
64880,0.0
35164,0.0
225387,0.0
133233,0.0
210283,1.0
97749,0.0
66142,0.0
16280,0.0
72187,0.0
59257,1.0
113560,0.0
57478,1.0
27497,0.0
175945,1.0
66649,0.0
27896,0.0
98010,0.0
251583,1.0
163485,0.0
68695,1.0
65760,1.0
19291,0.0
43273,1.0
177729,0.0
25043,0.0
210446,0.0
99019,0.0
34438,0.0
202183,1.0
243074,0.0
175747,1.0
76445,0.0
161471,1.0
89584,0.0
178458,0.0
150590,0.0
149994,0.0
168691,0.0
195591,0.0
249386,1.0
8082,0.0
115336,0.0
50369,0.0
62001,0.0
189131,0.0
233109,0.0
114975,0.0
253488,0.0
121539,1.0
189581,0.0
187211,0.0
52700,0.0
248942,0.0
184862,0.0
166745,0.0
65840,0.0
70689,0.0
228963,0.0
114630,0.0
153224,1.0
85003,1.0
123755,0.0
32221,0.0
138058,0.0
141437,0.0
244966,0.0
53005,0.0
26774,0.0
90001,1.0
217696,1.0
4868,0.0
188890,0.0
222870,0.0
167664,1.0
124816,1.0
28189,0.0
130024,0.0
139569,0.0
133787,0.0
119856,0.0
100493,0.0
100188,0.0
187158,0.0
152423,0.0
159178,0.0
10351,0.0
191653,0.0
30517,0.0
192092,0.0
79469,0.0
112877,0.0
98491,0.0
219036,1.0
251165,1.0
68985,0.0
88731,1.0
221033,1.0
37572,0.0
157640,0.0
998,0.0
162452,0.0
150503,0.0
200059,0.0
127502,0.0
228270,0.0
213157,1.0
169079,0.0
145498,0.0
221189,0.0
133160,0.0
47433,0.0
21442,1.0
96139,1.0
130615,1.0
15570,0.0
190905,0.0
107951,0.0
124587,0.0
165297,0.0
109206,0.0
60134,0.0
144981,1.0
96415,0.0
51967,0.0
162536,1.0
67998,0.0
140949,0.0
60020,0.0
31261,0.0
54834,0.0
119892,0.0
187126,0.0
54647,1.0
134786,1.0
219244,0.0
195205,0.0
46041,1.0
216768,0.0
60000,1.0
210114,0.0
216543,0.0
105450,0.0
209082,0.0
78008,0.0
151903,1.0
105230,0.0
128044,1.0
159877,0.0
135771,1.0
241391,0.0
164249,0.0
170026,0.0
231761,0.0
141442,0.0
193357,0.0
217474,1.0
188423,1.0
196208,0.0
39945,1.0
112215,0.0
246049,0.0
154024,1.0
83865,1.0
31889,0.0
42341,0.0
20757,1.0
52568,1.0
74591,0.0
242381,1.0
205113,0.0
135913,0.0
74391,1.0
143038,0.0
107483,0.0
3299,0.0
100251,0.0
127935,0.0
220866,0.0
49092,0.0
138237,1.0
96775,0.0
233013,1.0
57334,0.0
241098,0.0
137616,0.0
39823,0.0
136062,0.0
215746,0.0
145884,0.0
41341,0.0
53212,0.0
229137,0.0
187360,0.0
127609,1.0
100990,1.0
29002,0.0
124884,1.0
251855,0.0
93543,0.0
215146,0.0
155319,1.0
125643,0.0
86558,1.0
114802,0.0
144712,0.0
50691,0.0
121738,1.0
114396,0.0
178141,0.0
52628,0.0
81935,1.0
2504,0.0
106018,0.0
241201,1.0
51130,0.0
52704,1.0
71487,1.0
194590,1.0
70579,0.0
133576,0.0
187070,0.0
19467,0.0
2890,0.0
224358,0.0
250898,1.0
66240,0.0
135591,0.0
242046,0.0
220351,0.0
207007,0.0
234291,0.0
143596,0.0
56166,0.0
28173,0.0
123119,1.0
121872,1.0
133493,0.0
138544,0.0
122592,1.0
111213,1.0
44632,0.0
150557,0.0
246493,0.0
138384,0.0
63667,0.0
213512,0.0
189688,1.0
132070,1.0
197132,1.0
117619,0.0
231855,0.0
59240,0.0
158722,0.0
224151,0.0
190348,0.0
44045,0.0
187173,0.0
2269,0.0
204338,0.0
97273,0.0
181273,0.0
226994,0.0
104397,0.0
58058,0.0
176861,0.0
34194,0.0
8968,0.0
155627,0.0
180121,0.0
3195,0.0
71498,0.0
235997,0.0
11245,1.0
33294,0.0
181458,1.0
62215,1.0
50692,0.0
34784,0.0
77635,1.0
161640,0.0
7600,0.0
197834,0.0
36554,0.0
132751,0.0
35390,0.0
136844,0.0
202185,0.0
7329,0.0
67205,0.0
87096,0.0
248171,0.0
107471,0.0
162094,0.0
134579,0.0
172203,0.0
124477,0.0
237195,0.0
2785,0.0
174641,0.0
234144,0.0
196458,0.0
140884,0.0
163147,0.0
212478,1.0
87284,1.0
196252,0.0
171279,0.0
62266,0.0
73894,1.0
42097,0.0
227346,0.0
244362,0.0
211106,0.0
17113,0.0
160453,0.0
38404,0.0
213887,0.0
50645,0.0
183539,0.0
75079,0.0
24747,0.0
83759,0.0
172475,0.0
175067,0.0
240804,1.0
160043,1.0
195826,1.0
9264,0.0
230747,0.0
126339,0.0
132438,0.0
113062,0.0
200358,0.0
165327,1.0
27589,0.0
83245,0.0
201701,0.0
99457,0.0
66041,0.0
164830,0.0
65250,1.0
234418,0.0
253342,1.0
129910,0.0
133032,0.0
147430,0.0
51193,0.0
160654,0.0
89807,0.0
7071,1.0
162238,1.0
191597,0.0
131263,0.0
14542,1.0
217052,0.0
92046,0.0
245163,0.0
91932,0.0
180632,0.0
159049,0.0
189253,0.0
126624,1.0
53943,1.0
24823,0.0
24187,0.0
230874,0.0
135588,0.0
222618,1.0
109662,0.0
109610,1.0
239103,1.0
164287,1.0
145114,0.0
41300,0.0
160431,0.0
118606,0.0
240513,1.0
83105,0.0
228183,0.0
199727,0.0
157228,0.0
175066,0.0
69269,0.0
83195,0.0
205147,1.0
72021,0.0
53725,0.0
236276,0.0
173133,1.0
162610,1.0
192639,0.0
234875,0.0
139624,0.0
62880,0.0
240075,0.0
177434,0.0
230045,0.0
49660,1.0
154595,0.0
154233,0.0
111493,0.0
113603,0.0
69426,0.0
196555,1.0
170243,0.0
23344,0.0
248498,0.0
115520,0.0
186325,1.0
64029,0.0
144618,0.0
236936,1.0
106257,0.0
133396,0.0
20244,0.0
131267,0.0
98615,0.0
13043,0.0
8790,0.0
39830,0.0
9923,0.0
21117,1.0
246362,0.0
69857,0.0
113137,0.0
190609,0.0
95963,1.0
96456,1.0
107525,1.0
174753,0.0
7323,1.0
217486,0.0
10422,0.0
156517,0.0
2571,1.0
70354,1.0
223115,0.0
71199,1.0
64563,0.0
215003,0.0
42265,0.0
174128,1.0
127289,1.0
106338,0.0
243565,0.0
248266,1.0
45684,0.0
159256,0.0
39998,1.0
81538,1.0
153495,1.0
207567,0.0
136582,0.0
2764,1.0
47473,0.0
25113,1.0
72864,0.0
204682,0.0
143272,0.0
143132,0.0
192791,1.0
99560,0.0
153208,0.0
47179,1.0
64592,0.0
31944,1.0
172278,0.0
129551,1.0
85769,1.0
168880,0.0
162398,0.0
146558,0.0
163296,0.0
6729,1.0
171695,1.0
218589,0.0
99781,0.0
187657,0.0
206953,0.0
202608,0.0
219239,0.0
233096,0.0
70955,0.0
82936,0.0
170345,0.0
162081,0.0
252447,0.0
199589,0.0
11836,0.0
112184,0.0
197415,0.0
221855,0.0
167669,1.0
74675,0.0
247654,1.0
37867,1.0
115325,0.0
225112,0.0
232373,0.0
197875,0.0
78954,0.0
9175,1.0
180392,0.0
194687,0.0
127004,0.0
37838,0.0
171200,0.0
175531,0.0
201114,0.0
192462,0.0
42539,1.0
251010,1.0
209224,0.0
175533,0.0
125360,1.0
251907,0.0
238318,0.0
114535,0.0
99832,0.0
120114,0.0
94920,0.0
134905,0.0
129,1.0
71248,0.0
196110,0.0
174934,0.0
21128,0.0
204431,0.0
187838,0.0
198993,1.0
61191,0.0
207714,1.0
78266,0.0
82448,0.0
228305,1.0
26522,0.0
244727,0.0
82840,0.0
117346,0.0
192116,0.0
70733,1.0
171778,1.0
225205,1.0
159938,0.0
245906,1.0
47707,0.0
24913,0.0
232124,0.0
172300,0.0
248079,0.0
231177,0.0
236357,0.0
179664,0.0
40489,0.0
102387,0.0
150196,1.0
58953,0.0
63952,1.0
54186,1.0
122024,0.0
194338,0.0
142230,0.0
26241,0.0
77435,0.0
45611,0.0
190833,1.0
199258,1.0
118727,0.0
186942,0.0
134392,1.0
251430,0.0
85528,1.0
184082,0.0
45026,1.0
197611,0.0
245083,1.0
14603,0.0
36714,0.0
56126,0.0
135308,0.0
52251,0.0
121060,0.0
101134,0.0
177674,0.0
130791,1.0
206654,0.0
225933,0.0
103260,0.0
40215,0.0
56118,0.0
22232,0.0
11026,0.0
64130,0.0
135762,0.0
74440,0.0
55466,0.0
244386,0.0
221763,0.0
117901,0.0
93641,0.0
184160,0.0
215053,0.0
191815,0.0
238552,0.0
240300,0.0
45961,0.0
219709,0.0
162503,0.0
232640,0.0
177224,0.0
120046,1.0
124294,1.0
9239,0.0
44652,0.0
140222,1.0
62234,0.0
119161,0.0
239349,0.0
67093,0.0
70263,0.0
97731,0.0
33958,1.0
66043,0.0
249258,0.0
146062,1.0
151584,0.0
194132,0.0
75515,0.0
133859,0.0
237740,0.0
178340,1.0
38340,0.0
218177,0.0
44042,0.0
247624,0.0
216180,0.0
161457,0.0
41669,1.0
206770,1.0
248771,0.0
250712,0.0
57776,0.0
179392,1.0
149442,1.0
175750,0.0
209438,0.0
252326,1.0
134289,1.0
2105,0.0
194052,0.0
251215,1.0
119347,0.0
240703,0.0
244789,0.0
166645,0.0
72252,0.0
214621,0.0
252301,0.0
128659,0.0
9461,0.0
250115,0.0
165071,0.0
169789,0.0
127920,0.0
27895,0.0
16404,0.0
60729,0.0
206222,0.0
63893,0.0
174745,0.0
234428,1.0
38699,1.0
158645,1.0
192708,0.0
49637,0.0
183115,0.0
141883,0.0
19038,0.0
128954,0.0
168966,1.0
135629,0.0
172333,0.0
137048,0.0
130129,1.0
119426,0.0
68380,0.0
94489,0.0
3010,0.0
159486,0.0
247166,0.0
50953,0.0
185650,0.0
195524,0.0
83458,1.0
76734,0.0
58521,0.0
80187,0.0
164663,0.0
37430,0.0
244988,0.0
83785,1.0
21113,0.0
125649,0.0
148820,1.0
48431,0.0
27969,0.0
249641,0.0
180790,1.0
82214,1.0
26314,0.0
78952,1.0
210358,0.0
207441,0.0
80464,0.0
69174,1.0
84401,1.0
5244,0.0
134282,0.0
118932,0.0
199628,0.0
41497,1.0
86691,0.0
57559,0.0
224291,0.0
149569,0.0
239850,0.0
62243,0.0
246284,0.0
153707,1.0
35482,0.0
210040,1.0
26658,0.0
230727,0.0
44421,1.0
117885,0.0
135055,0.0
31192,0.0
68142,0.0
42348,0.0
28119,1.0
127116,0.0
168230,0.0
195728,0.0
174739,0.0
79108,0.0
245527,0.0
119926,0.0
155235,1.0
70715,1.0
20888,0.0
6106,0.0
120809,0.0
196643,1.0
98835,0.0
129369,1.0
33664,0.0
78158,0.0
47453,1.0
51433,0.0
247804,0.0
102546,0.0
8746,0.0
75666,0.0
120712,0.0
129760,0.0
208578,0.0
62981,0.0
108246,0.0
46874,1.0
52950,1.0
230385,0.0
13761,0.0
219602,0.0
99776,0.0
223241,0.0
102600,0.0
137160,0.0
89681,0.0
194581,0.0
58406,0.0
212358,0.0
115231,0.0
173851,0.0
201689,0.0
121301,0.0
222299,0.0
21492,0.0
31069,0.0
219615,1.0
597,1.0
74729,0.0
208454,1.0
40673,0.0
180771,1.0
119266,0.0
12958,0.0
149380,0.0
116885,0.0
119675,1.0
253011,0.0
103790,0.0
146304,0.0
44081,0.0
75273,1.0
252506,1.0
169287,0.0
127663,0.0
127246,0.0
20975,0.0
163169,0.0
134658,0.0
156720,1.0
81611,1.0
199497,0.0
21427,1.0
136358,1.0
147400,0.0
158533,1.0
125573,0.0
253333,0.0
9585,1.0
95180,0.0
60634,0.0
172788,0.0
65009,0.0
174485,0.0
51025,0.0
2429,0.0
102947,0.0
85563,0.0
81505,0.0
189421,1.0
144611,1.0
12678,0.0
30506,0.0
50571,0.0
137208,0.0
112300,0.0
55108,0.0
233410,0.0
163286,0.0
146174,0.0
132585,0.0
121806,0.0
77052,0.0
231319,0.0
75618,1.0
219333,0.0
192606,1.0
122242,0.0
252701,1.0
130863,0.0
227158,0.0
104321,0.0
190314,0.0
156247,0.0
103624,0.0
138624,0.0
97993,1.0
30576,0.0
225070,1.0
233637,0.0
67581,1.0
172750,0.0
11129,1.0
103296,0.0
23544,0.0
155549,1.0
248044,0.0
223728,0.0
2992,0.0
43136,0.0
122267,1.0
152672,0.0
178947,0.0
58421,0.0
16807,0.0
113358,0.0
5610,0.0
125321,0.0
12562,1.0
211199,0.0
86240,0.0
60960,1.0
37407,0.0
196893,0.0
8638,0.0
175523,0.0
78626,0.0
133781,0.0
135602,0.0
171405,0.0
204732,0.0
96343,0.0
57050,0.0
22240,0.0
112291,1.0
225586,0.0
137419,0.0
174034,0.0
149996,0.0
210989,1.0
117376,0.0
144682,0.0
28486,1.0
49818,1.0
198129,1.0
90703,0.0
243336,1.0
127288,0.0
79116,0.0
10196,0.0
49531,0.0
84897,0.0
233258,1.0
141004,0.0
219154,0.0
39987,0.0
221557,0.0
28315,1.0
119545,0.0
101286,0.0
80905,0.0
197993,0.0
197255,0.0
8940,1.0
38904,0.0
197198,0.0
220640,0.0
18382,0.0
245256,0.0
35767,1.0
212230,0.0
143282,0.0
22252,0.0
131859,1.0
228395,0.0
1870,1.0
186951,0.0
141499,1.0
238140,0.0
32674,0.0
198714,0.0
63097,0.0
84901,1.0
58769,1.0
165349,0.0
237142,0.0
170713,0.0
96144,0.0
223459,0.0
58985,0.0
128154,0.0
184564,0.0
131914,0.0
197726,0.0
250966,0.0
195491,1.0
206626,0.0
143021,1.0
222644,0.0
150133,0.0
224115,0.0
100499,0.0
159102,0.0
156655,0.0
36168,1.0
126067,0.0
250832,0.0
31515,0.0
113979,0.0
123380,0.0
209975,0.0
236784,0.0
8548,1.0
167162,1.0
134617,1.0
233749,1.0
211192,0.0
161701,0.0
11610,0.0
13948,0.0
116324,1.0
243652,0.0
15432,0.0
144354,0.0
167961,0.0
202531,0.0
110995,0.0
149605,1.0
247965,0.0
3761,0.0
162321,1.0
198787,0.0
87481,0.0
172373,1.0
101312,0.0
41660,0.0
25341,0.0
74654,0.0
24738,0.0
15414,0.0
52722,0.0
170528,0.0
69009,0.0
67803,0.0
91193,0.0
184302,0.0
94126,0.0
128074,1.0
147813,0.0
57819,0.0
203580,0.0
42004,1.0
38489,0.0
53070,1.0
190726,0.0
81355,0.0
222623,1.0
229794,0.0
35582,0.0
53762,1.0
160170,0.0
213325,0.0
139504,0.0
108843,0.0
88735,0.0
65073,0.0
243057,0.0
92156,0.0
70584,0.0
16430,0.0
189435,1.0
133688,0.0
252925,0.0
116798,0.0
236889,0.0
210332,0.0
110543,0.0
68924,0.0
86641,0.0
191851,1.0
105369,0.0
14983,0.0
220102,0.0
128233,0.0
253406,0.0
194867,0.0
91534,0.0
125152,0.0
63362,0.0
199411,0.0
69026,0.0
129032,1.0
178551,0.0
150867,0.0
190294,0.0
209428,1.0
129880,0.0
139160,0.0
141970,0.0
140264,0.0
84167,1.0
191372,0.0
46941,0.0
79784,0.0
211705,0.0
205734,0.0
250252,1.0
248252,1.0
219490,0.0
44947,1.0
194673,1.0
73659,0.0
74388,1.0
247550,1.0
179552,0.0
180351,1.0
63905,1.0
155594,0.0
6854,1.0
143238,0.0
146552,0.0
183196,0.0
61270,1.0
161416,1.0
32772,0.0
73982,1.0
163184,0.0
2873,1.0
27363,0.0
111719,0.0
46376,0.0
8948,0.0
94060,1.0
94344,0.0
215459,0.0
208713,0.0
199739,0.0
18129,0.0
50805,0.0
84603,0.0
32238,0.0
163693,0.0
232496,0.0
13572,0.0
14967,1.0
125405,0.0
24319,0.0
80373,1.0
248425,0.0
158827,1.0
193450,0.0
176836,1.0
166931,0.0
247515,0.0
23896,0.0
200018,0.0
187949,0.0
70740,0.0
229116,0.0
102357,0.0
77523,1.0
145692,0.0
140837,0.0
36572,1.0
79519,1.0
80252,1.0
95436,0.0
29509,0.0
83696,0.0
179337,0.0
10063,0.0
107945,0.0
114095,0.0
2570,1.0
43071,0.0
54409,1.0
192799,0.0
147352,0.0
11328,0.0
191296,0.0
191137,0.0
25288,0.0
80649,0.0
84889,1.0
69972,0.0
251789,0.0
175470,0.0
155459,0.0
35099,1.0
174175,1.0
900,1.0
4012,0.0
164201,0.0
150803,0.0
34020,0.0
5061,1.0
67813,1.0
226620,0.0
245745,0.0
196515,0.0
131558,1.0
237960,0.0
3584,0.0
50024,0.0
102360,0.0
17988,0.0
115530,0.0
34534,0.0
240684,0.0
83965,0.0
31029,0.0
213287,0.0
184204,0.0
15284,0.0
10817,0.0
251063,0.0
156090,1.0
79933,1.0
163974,0.0
195371,0.0
181097,1.0
6436,1.0
125458,0.0
130659,0.0
114520,0.0
84958,0.0
165772,1.0
203041,0.0
16741,0.0
164194,0.0
150031,0.0
121521,1.0
229154,0.0
38472,1.0
216729,0.0
239730,1.0
120793,0.0
119033,0.0
212967,0.0
197733,0.0
174531,0.0
240860,0.0
217836,0.0
71765,0.0
24001,0.0
103939,0.0
7020,1.0
248597,0.0
34203,1.0
178033,0.0
137458,0.0
131079,0.0
20516,0.0
57054,1.0
210731,0.0
88004,0.0
197838,0.0
245987,0.0
102894,1.0
14689,0.0
94352,0.0
195754,0.0
32395,0.0
216352,0.0
142541,1.0
40279,0.0
48346,0.0
60212,0.0
166543,0.0
238444,0.0
241847,0.0
38041,1.0
76068,0.0
80441,0.0
102265,0.0
87383,1.0
137553,0.0
192248,1.0
232551,0.0
191111,0.0
185166,0.0
84773,0.0
121200,0.0
237158,0.0
83480,0.0
198520,0.0
155949,1.0
119222,0.0
772,1.0
114257,1.0
79154,1.0
28706,1.0
26299,0.0
240960,0.0
120535,0.0
192338,0.0
116279,0.0
55418,1.0
180517,0.0
12072,0.0
165146,0.0
3886,1.0
164011,0.0
40280,1.0
243396,0.0
83935,1.0
198968,1.0
172721,0.0
121179,0.0
248480,0.0
194657,0.0
193407,0.0
132504,1.0
164343,0.0
101388,0.0
135557,0.0
91595,0.0
4399,0.0
146469,0.0
31900,0.0
212431,0.0
60488,1.0
228712,0.0
159159,0.0
143232,0.0
33643,0.0
32625,0.0
87230,1.0
138089,1.0
54828,0.0
188168,0.0
34290,0.0
98638,0.0
35148,1.0
87459,0.0
109170,0.0
51336,1.0
43447,1.0
85139,0.0
14203,1.0
119315,0.0
225934,0.0
184911,0.0
54730,0.0
131893,0.0
147111,0.0
65987,0.0
237150,1.0
39196,0.0
173551,1.0
192310,0.0
